text,status
the weather is nice today and i enjoyed a walk in the park ,Normal
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
the weather is nice today and i enjoyed a walk in the park note,Normal
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone ,Depression
i cry all the time and i feel hopeless about the future word,Depression
i feel empty and exhausted every day and nothing helps anymore wordwordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
i started a new hobby and it is challenging but exciting notenotenotenote,Normal
i finished my assignment early and treated myself to good food notenote,Normal
i cry all the time and i feel hopeless about the future wordword,Depression
i finished my assignment early and treated myself to good food note,Normal
i feel empty and exhausted every day and nothing helps anymore word,Depression
the weather is nice today and i enjoyed a walk in the park notenote,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
i finished my assignment early and treated myself to good food ,Normal
i cannot sleep and i keep thinking that i am a burden to everyone wordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone wordwordwordword,Depression
i finished my assignment early and treated myself to good food notenote,Normal
the weather is nice today and i enjoyed a walk in the park notenote,Normal
the weather is nice today and i enjoyed a walk in the park note,Normal
i started a new hobby and it is challenging but exciting ,Normal
nothing makes sense i just want to disappear and stop hurting word,Depression
i started a new hobby and it is challenging but exciting notenote,Normal
the weather is nice today and i enjoyed a walk in the park notenotenotenote,Normal
hanging out with friends tonight felt relaxing and fun notenotenote,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
hanging out with friends tonight felt relaxing and fun notenotenote,Normal
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
the weather is nice today and i enjoyed a walk in the park notenote,Normal
i cry all the time and i feel hopeless about the future wordwordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone ,Depression
nothing makes sense i just want to disappear and stop hurting wordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone wordword,Depression
i finished my assignment early and treated myself to good food ,Normal
i finished my assignment early and treated myself to good food ,Normal
i feel empty and exhausted every day and nothing helps anymore wordwordwordword,Depression
hanging out with friends tonight felt relaxing and fun notenotenote,Normal
i finished my assignment early and treated myself to good food note,Normal
i cannot sleep and i keep thinking that i am a burden to everyone wordword,Depression
the weather is nice today and i enjoyed a walk in the park notenote,Normal
hanging out with friends tonight felt relaxing and fun notenote,Normal
the weather is nice today and i enjoyed a walk in the park note,Normal
nothing makes sense i just want to disappear and stop hurting word,Depression
hanging out with friends tonight felt relaxing and fun notenotenotenote,Normal
the weather is nice today and i enjoyed a walk in the park note,Normal
hanging out with friends tonight felt relaxing and fun notenotenote,Normal
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i finished my assignment early and treated myself to good food note,Normal
i feel empty and exhausted every day and nothing helps anymore wordwordwordword,Depression
the weather is nice today and i enjoyed a walk in the park notenote,Normal
the weather is nice today and i enjoyed a walk in the park note,Normal
i finished my assignment early and treated myself to good food notenotenotenote,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
i started a new hobby and it is challenging but exciting notenotenotenote,Normal
i started a new hobby and it is challenging but exciting notenotenote,Normal
i started a new hobby and it is challenging but exciting notenotenotenote,Normal
the weather is nice today and i enjoyed a walk in the park notenotenote,Normal
i feel empty and exhausted every day and nothing helps anymore wordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone wordword,Depression
hanging out with friends tonight felt relaxing and fun notenote,Normal
the weather is nice today and i enjoyed a walk in the park ,Normal
i finished my assignment early and treated myself to good food notenote,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
the weather is nice today and i enjoyed a walk in the park ,Normal
i feel empty and exhausted every day and nothing helps anymore ,Depression
i finished my assignment early and treated myself to good food note,Normal
i cannot sleep and i keep thinking that i am a burden to everyone wordwordword,Depression
i cry all the time and i feel hopeless about the future ,Depression
i feel empty and exhausted every day and nothing helps anymore word,Depression
i finished my assignment early and treated myself to good food ,Normal
i cannot sleep and i keep thinking that i am a burden to everyone ,Depression
nothing makes sense i just want to disappear and stop hurting word,Depression
the weather is nice today and i enjoyed a walk in the park notenote,Normal
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i feel empty and exhausted every day and nothing helps anymore word,Depression
i feel empty and exhausted every day and nothing helps anymore wordwordwordword,Depression
hanging out with friends tonight felt relaxing and fun notenotenotenote,Normal
i feel empty and exhausted every day and nothing helps anymore wordwordword,Depression
i finished my assignment early and treated myself to good food notenote,Normal
the weather is nice today and i enjoyed a walk in the park notenote,Normal
i started a new hobby and it is challenging but exciting ,Normal
nothing makes sense i just want to disappear and stop hurting word,Depression
the weather is nice today and i enjoyed a walk in the park notenotenote,Normal
hanging out with friends tonight felt relaxing and fun note,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
i cry all the time and i feel hopeless about the future wordword,Depression
hanging out with friends tonight felt relaxing and fun notenotenote,Normal
hanging out with friends tonight felt relaxing and fun notenotenote,Normal
nothing makes sense i just want to disappear and stop hurting wordword,Depression
i feel empty and exhausted every day and nothing helps anymore ,Depression
the weather is nice today and i enjoyed a walk in the park notenotenotenote,Normal
i cry all the time and i feel hopeless about the future wordwordword,Depression
i cry all the time and i feel hopeless about the future wordword,Depression
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone ,Depression
i cannot sleep and i keep thinking that i am a burden to everyone ,Depression
nothing makes sense i just want to disappear and stop hurting word,Depression
i cry all the time and i feel hopeless about the future wordwordword,Depression
i feel empty and exhausted every day and nothing helps anymore wordwordwordword,Depression
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i finished my assignment early and treated myself to good food ,Normal
i cry all the time and i feel hopeless about the future word,Depression
i feel empty and exhausted every day and nothing helps anymore wordwordwordword,Depression
i started a new hobby and it is challenging but exciting notenotenotenote,Normal
i finished my assignment early and treated myself to good food note,Normal
i finished my assignment early and treated myself to good food notenotenotenote,Normal
hanging out with friends tonight felt relaxing and fun notenote,Normal
i started a new hobby and it is challenging but exciting notenotenote,Normal
i finished my assignment early and treated myself to good food ,Normal
i cry all the time and i feel hopeless about the future wordwordword,Depression
i started a new hobby and it is challenging but exciting note,Normal
i cry all the time and i feel hopeless about the future wordwordwordword,Depression
i started a new hobby and it is challenging but exciting notenotenote,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
i cry all the time and i feel hopeless about the future ,Depression
i cry all the time and i feel hopeless about the future ,Depression
i cry all the time and i feel hopeless about the future ,Depression
i cannot sleep and i keep thinking that i am a burden to everyone wordwordwordword,Depression
hanging out with friends tonight felt relaxing and fun notenote,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
i feel empty and exhausted every day and nothing helps anymore ,Depression
i cry all the time and i feel hopeless about the future ,Depression
i started a new hobby and it is challenging but exciting notenote,Normal
i cry all the time and i feel hopeless about the future wordwordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone wordwordword,Depression
i cry all the time and i feel hopeless about the future wordword,Depression
the weather is nice today and i enjoyed a walk in the park notenotenote,Normal
hanging out with friends tonight felt relaxing and fun notenote,Normal
i finished my assignment early and treated myself to good food notenotenotenote,Normal
i cry all the time and i feel hopeless about the future word,Depression
nothing makes sense i just want to disappear and stop hurting wordwordwordword,Depression
i cry all the time and i feel hopeless about the future ,Depression
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i finished my assignment early and treated myself to good food notenote,Normal
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
i finished my assignment early and treated myself to good food notenote,Normal
hanging out with friends tonight felt relaxing and fun notenotenotenote,Normal
nothing makes sense i just want to disappear and stop hurting wordwordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
i cry all the time and i feel hopeless about the future word,Depression
i cry all the time and i feel hopeless about the future word,Depression
i cry all the time and i feel hopeless about the future ,Depression
i started a new hobby and it is challenging but exciting notenotenote,Normal
i cannot sleep and i keep thinking that i am a burden to everyone wordwordword,Depression
nothing makes sense i just want to disappear and stop hurting ,Depression
i cry all the time and i feel hopeless about the future wordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone wordwordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
i cry all the time and i feel hopeless about the future ,Depression
i feel empty and exhausted every day and nothing helps anymore wordwordword,Depression
i cry all the time and i feel hopeless about the future wordwordword,Depression
nothing makes sense i just want to disappear and stop hurting wordwordwordword,Depression
the weather is nice today and i enjoyed a walk in the park notenote,Normal
i started a new hobby and it is challenging but exciting note,Normal
nothing makes sense i just want to disappear and stop hurting wordword,Depression
i finished my assignment early and treated myself to good food notenote,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
hanging out with friends tonight felt relaxing and fun ,Normal
hanging out with friends tonight felt relaxing and fun ,Normal
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i started a new hobby and it is challenging but exciting notenote,Normal
i cry all the time and i feel hopeless about the future wordwordword,Depression
the weather is nice today and i enjoyed a walk in the park note,Normal
i feel empty and exhausted every day and nothing helps anymore wordword,Depression
i finished my assignment early and treated myself to good food notenotenotenote,Normal
hanging out with friends tonight felt relaxing and fun note,Normal
i finished my assignment early and treated myself to good food notenote,Normal
i started a new hobby and it is challenging but exciting notenote,Normal
i feel empty and exhausted every day and nothing helps anymore word,Depression
the weather is nice today and i enjoyed a walk in the park notenotenote,Normal
the weather is nice today and i enjoyed a walk in the park note,Normal
hanging out with friends tonight felt relaxing and fun notenote,Normal
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i finished my assignment early and treated myself to good food notenotenotenote,Normal
i cannot sleep and i keep thinking that i am a burden to everyone wordword,Depression
i finished my assignment early and treated myself to good food note,Normal
i cry all the time and i feel hopeless about the future wordwordword,Depression
i cry all the time and i feel hopeless about the future ,Depression
i started a new hobby and it is challenging but exciting notenotenotenote,Normal
i feel empty and exhausted every day and nothing helps anymore ,Depression
the weather is nice today and i enjoyed a walk in the park notenotenotenote,Normal
i cry all the time and i feel hopeless about the future ,Depression
i feel empty and exhausted every day and nothing helps anymore wordword,Depression
i cry all the time and i feel hopeless about the future wordwordword,Depression
the weather is nice today and i enjoyed a walk in the park note,Normal
i started a new hobby and it is challenging but exciting note,Normal
i cry all the time and i feel hopeless about the future wordwordword,Depression
i feel empty and exhausted every day and nothing helps anymore wordword,Depression
the weather is nice today and i enjoyed a walk in the park notenotenotenote,Normal
i started a new hobby and it is challenging but exciting note,Normal
nothing makes sense i just want to disappear and stop hurting ,Depression
the weather is nice today and i enjoyed a walk in the park note,Normal
i cannot sleep and i keep thinking that i am a burden to everyone wordword,Depression
i feel empty and exhausted every day and nothing helps anymore wordwordwordword,Depression
i finished my assignment early and treated myself to good food note,Normal
hanging out with friends tonight felt relaxing and fun ,Normal
i cannot sleep and i keep thinking that i am a burden to everyone wordword,Depression
i finished my assignment early and treated myself to good food notenote,Normal
i feel empty and exhausted every day and nothing helps anymore wordword,Depression
hanging out with friends tonight felt relaxing and fun notenotenotenote,Normal
i started a new hobby and it is challenging but exciting ,Normal
i started a new hobby and it is challenging but exciting note,Normal
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
hanging out with friends tonight felt relaxing and fun note,Normal
i finished my assignment early and treated myself to good food note,Normal
the weather is nice today and i enjoyed a walk in the park notenotenote,Normal
i cry all the time and i feel hopeless about the future word,Depression
i started a new hobby and it is challenging but exciting notenote,Normal
i feel empty and exhausted every day and nothing helps anymore word,Depression
nothing makes sense i just want to disappear and stop hurting wordword,Depression
i feel empty and exhausted every day and nothing helps anymore word,Depression
the weather is nice today and i enjoyed a walk in the park notenotenote,Normal
i started a new hobby and it is challenging but exciting notenotenote,Normal
i feel empty and exhausted every day and nothing helps anymore wordwordword,Depression
i feel empty and exhausted every day and nothing helps anymore wordwordwordword,Depression
i finished my assignment early and treated myself to good food notenotenotenote,Normal
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
i started a new hobby and it is challenging but exciting notenotenote,Normal
i cry all the time and i feel hopeless about the future ,Depression
i finished my assignment early and treated myself to good food notenotenotenote,Normal
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
i feel empty and exhausted every day and nothing helps anymore ,Depression
i cry all the time and i feel hopeless about the future ,Depression
i cry all the time and i feel hopeless about the future wordwordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone ,Depression
i cry all the time and i feel hopeless about the future wordwordword,Depression
hanging out with friends tonight felt relaxing and fun note,Normal
i feel empty and exhausted every day and nothing helps anymore ,Depression
i cry all the time and i feel hopeless about the future wordwordwordword,Depression
the weather is nice today and i enjoyed a walk in the park notenotenotenote,Normal
hanging out with friends tonight felt relaxing and fun note,Normal
the weather is nice today and i enjoyed a walk in the park notenote,Normal
i feel empty and exhausted every day and nothing helps anymore wordwordword,Depression
i finished my assignment early and treated myself to good food notenotenote,Normal
i cry all the time and i feel hopeless about the future wordwordword,Depression
hanging out with friends tonight felt relaxing and fun notenotenotenote,Normal
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
nothing makes sense i just want to disappear and stop hurting wordword,Depression
nothing makes sense i just want to disappear and stop hurting word,Depression
i finished my assignment early and treated myself to good food note,Normal
i feel empty and exhausted every day and nothing helps anymore wordwordwordword,Depression
i cry all the time and i feel hopeless about the future wordwordword,Depression
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i cry all the time and i feel hopeless about the future wordwordwordword,Depression
nothing makes sense i just want to disappear and stop hurting ,Depression
hanging out with friends tonight felt relaxing and fun notenote,Normal
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
i feel empty and exhausted every day and nothing helps anymore word,Depression
i started a new hobby and it is challenging but exciting notenotenotenote,Normal
hanging out with friends tonight felt relaxing and fun notenote,Normal
the weather is nice today and i enjoyed a walk in the park ,Normal
i finished my assignment early and treated myself to good food ,Normal
i finished my assignment early and treated myself to good food ,Normal
i feel empty and exhausted every day and nothing helps anymore word,Depression
nothing makes sense i just want to disappear and stop hurting ,Depression
nothing makes sense i just want to disappear and stop hurting ,Depression
i started a new hobby and it is challenging but exciting notenotenotenote,Normal
i feel empty and exhausted every day and nothing helps anymore ,Depression
i started a new hobby and it is challenging but exciting note,Normal
i feel empty and exhausted every day and nothing helps anymore wordwordword,Depression
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i feel empty and exhausted every day and nothing helps anymore wordwordword,Depression
nothing makes sense i just want to disappear and stop hurting word,Depression
i cry all the time and i feel hopeless about the future ,Depression
nothing makes sense i just want to disappear and stop hurting ,Depression
i cannot sleep and i keep thinking that i am a burden to everyone word,Depression
i cannot sleep and i keep thinking that i am a burden to everyone ,Depression
hanging out with friends tonight felt relaxing and fun ,Normal
i cry all the time and i feel hopeless about the future word,Depression
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i feel empty and exhausted every day and nothing helps anymore wordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone ,Depression
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
i finished my assignment early and treated myself to good food notenotenotenote,Normal
i started a new hobby and it is challenging but exciting note,Normal
nothing makes sense i just want to disappear and stop hurting wordwordwordword,Depression
i cannot sleep and i keep thinking that i am a burden to everyone wordwordword,Depression
nothing makes sense i just want to disappear and stop hurting wordwordword,Depression
the weather is nice today and i enjoyed a walk in the park notenotenotenote,Normal
i cannot sleep and i keep thinking that i am a burden to everyone ,Depression
i finished my assignment early and treated myself to good food note,Normal
the weather is nice today and i enjoyed a walk in the park note,Normal
